<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.11.3/jquery.min.js"></script>
<script src="https://cdn.rawgit.com/gohun04/smartcity/v13/GCM1W1.js">
</script>
<div class="GCBody">
         <nav class="GCBack">
             <a class="GCNav" href="https://schub.smartcitycollege.edu.au/mod/subpage/view.php?id=915">← Module 1 - Game Prop Creation</a>
         </nav>
	<div class="GCHeading">
		<div class="GCHeadingText">  
			<h1>Week 1</h1>
			<p>Working in the office</p>
			<p><br></p>
			<p>In this Topic we will be looking at....</p>
			<p><br></p>
			<p>Topics Covered</p>
			<p>- key Players</p>
			<p>- Pipeline</p>
		</div>
		<div class="GCHeadingImage">
			<img width="100%" height="" role="presentation" alt="" src="https://schub.smartcitycollege.edu.au/brokenfile.php#/203/user/draft/365950859/Banner%20%282%29.png">
		</div>
		<p><br></p>
	</div>
	
	<div class="GCGreyBar">
	</div>
	
	<div class="GCNeedToDoBG">
		<div class="GCNeedToDo">
			<h1 class="GCTitleText">What you need to do this week</h1>
			<br>
			<br>
			<p>-watch the videos</p><p>-Attend yourmidweek class</p><p>-create a schedual</p>
			<p></p>
		</div>
	</div>

		<div class="GCLearningMaterial">
		<div class="GCTabs">
		    <nav>
			    <button id="GCTab1" class="CGButtonTab">Working in The office</button>
				<button id="GCTab2" class="CGButtonTab">Key players</button>
				<button id="GCTab3" class="CGButtonTab">Pipeline</button>
				<button id="GCTab4" class="CGButtonTab">Scheduling</button>
				<button id="GCTab5" class="CGButtonTab">Communication</button>
                <button id="GCTab6" class="CGButtonTab">Copyright</button>
				<button id="GCTab7" class="CGButtonTab">Policies</button>
				<button id="GCTab8" class="CGButtonTab">KPI</button>
				<button id="GCTab9" class="CGButtonTab">Training</button>
			</nav>
        </div>
		
		
			<div class="GCLM1">
				<div class="GCLearningBody">
					<h1 class="GCTitleText">Working in the office</h1>
					<p><br></p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					In this topic we will be looking at the office and the important things you need to know&nbsp;</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					about
					</span>
					<span style="font-size: 12pt; line-height: 107%; font-family: 'Times New Roman', serif;">
					&nbsp;working in the gaming industry. As part of a team you will be making games with&nbsp;
					</span>
					</p>
					<p>
					<span style="font-size: 12pt; line-height: 107%; font-family: 'Times New Roman', serif;">
					budgets in
					</span>
					<span style="font-size: 12pt; line-height: 107%; font-family: 'Times New Roman', serif;">
					&nbsp;the millions of dollars. For this to happen there are ways things are done that&nbsp;</span>
					</p>
					<p>
					<span style="font-size: 12pt; line-height: 107%; font-family: 'Times New Roman', serif;">
					ensures the&nbsp;
					</span>
					<span style="font-family: 'Times New Roman', serif; font-size: 12pt; line-height: 107%;">
					process is as smooth as possible.
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					<br>
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					<br>
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					<a href="https://www.youtube.com/watch?v=D8UmVUXpfEE">
					Bethesda games studio
					</a>
					&nbsp;
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					<br>
					</span>
					</p>
				</div>
			</div>
			
			<div class="GCLM2">
				<div class="GCLearningBody">
			
				
					<h1>
					<a name="_Toc428532323">
					Key players
					</a>
					</h1>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					Making large video games is a team effort and it's important to know the key people who you will be working with, especially as you may be spending long hours trying to hit a deadline. In a gaming studio you will often be making assets that will be used by other team members. Some key people are...
					</span>
					</p>
					<p style="text-indent:36.0pt">
					3D Artist
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The 3D artist is responsible for creating 3d assets for the game. A 3D artist has a general knowledge in creating 3D models and may have other roles such as texturing in a small studio. They will need skills in topology, polygon efficiency and general design principles (that you will learn about later). &nbsp;3D artists can become a specialist in modelling certain things that require different types of skills. For instance a 3-D artist who creates models for characters will need to know anatomy and how the body needs to be shaped for animation, where a modeller for creating buildings will need to know about hard surface modelling. Some common areas of expertise for 3-D artists are characters, vehicles, buildings, weapons and environments. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Mudbox, Z Brush, Cinemea 4D, Blender
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					<i>3D model created by Scott Eaton </i>
					<a href="http://www.scott-eaton.com/">
					<i>www.scott-eaton.com</i>
					</a>
					<i>
					</i>
					</p>
					<p>&nbsp;</p>
					<p style="text-indent:36.0pt">2D Artist</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">The 2D artist works on any 2D assets or needs for the game such as concept art, sprites and user interface. In some studios the 2D artist may also work on the textures. 2D artists 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:&nbsp; 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Photoshop, Gimp, Illustrator, Flash
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>2D concept art created for world of Warcraft by Wei Wang </i>
					<a href="https://www.behance.net/gallery/2971691/wei-wang-art-gallery">
					<i>https://www.behance.net/gallery/2971691/wei-wang-art-gallery</i>
					</a>
					<i>
					</i>
					</p>
					<p style="text-indent:36.0pt">
					&nbsp;
					</p>
					<p style="text-indent:36.0pt">Character Artist</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The character artist creates the characters used in games. They can use a variety of techniques including digital sculpting and box modelling. Character artists need the same skills as a 3D artist plus knowledge in anatomy and movement. Character artists should also have a good understanding of design principles such as silhouette, form and function. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Mudbox, Z Brush, Cinemea 4D, Blender
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					<i>Character art created by Gavin Goulder </i>
					<a href="http://www.gavimage.com/">
					<i>http://www.gavimage.com/</i>
					</a>
					<i>
					</i>
					</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">Texture Artist</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The texture artist provides the material and colours that are placed on top of the models. They use a variety of tools such as Photoshop to create 2D textures, and substance painter to paint directly onto the model. Texture artist may work with a large range of textures from plants and trees to skin and fur. </span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Mudbox, Z Brush, Cinemea 4D, Blender, Photoshop, Substance Painter
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					<i>Texture sheet created by Phillip Klevestav </i>
					<a href="http://www.philipk.net/">
					<i>http://www.philipk.net/</i>
					</a>
					<i></i>
					</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">Animator</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Animators take the 3D models and make them move. There may be 2-D animators in the gaming filed, but most will be 3-D. Animators can become specialist in fields such as character animation, special effects animation, vehicles and more. They should have knowledge of anatomy and movement as well as the principles of animation to add realism to the movements of objects within the game. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Cinemea 4D, Blender, Motion Builder
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="text-indent:36.0pt">Animation for Star wars: the old republic, by Jason Shum 
					<a href="http://www.jasonshum.com/">www.jasonshum.com</a>
					</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">Programmer</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Programmers add the interaction to the game by creating the code or codebase.&nbsp; It is the programmer's job to implement assets, mechanics and physics into the game. Programmers may work generally on the game more specifically on areas such as the game engine, AI, sound, physics, graphics, gameplay and more. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Unity, Cry Engine, Unreal Engine, Microsoft Visual Studio, Eclipse, X Code
					</span>
					</p>
					<p>&nbsp;</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>Molly Jameson a programmer who worked on the game Sunset Overdrive </i>
					<a href="http://www.mollyjaeson.com/">
					<i>www.mollyjaeson.com</i>
					</a>
					<i>
					</i>
					<a href="http://www.insomniacgames.com/games/sunset-overdrive/media/">
					<i>http://www.insomniacgames.com/games/sunset-overdrive/media/</i>
					</a>
					<i>
					</i>
					</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">Level Designer</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					A level designer makes sure the levels are designed and laid out correctly. The level designer may also work on encounters and missions within the game. They use a variety of tools, but will most likely use an in house level editor.
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Unity, Cry Engine, Unreal Engine, Blender
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					<i>Mission design for Assasin's Creed 2 by Francois Roughol&nbsp; </i>
					<a href="http://www.froughol.com/">
					<i>www.froughol.com/</i>
					</a>
					<i></i>
					</p>
					<p style="text-indent:36.0pt">&nbsp;</p>
					<p style="text-indent:36.0pt">Game designer</p>
					<p style="margin-left:36.0pt"><span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The game designer designs how the game will work. They come up with the rules that run the gameplay and have skills and understanding in many areas of the game development process. It's up to the game designer to define the core elements of the game. The game design document that they create will be used by all members of the development team. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used:
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Maya, 3DS Max, Mudbox, Z Brush, Cinemea 4D, Blender, Microsoft office, Unity, Unreal Engine, Blender
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Titanfall game design by David Shaver 
					</span>
					</i>
					<a href="http://www.davidshaver.net/">
					<i>
					<span style="font-size:12.0pt;line-height: 107%;font-family:&quot;Times New Roman&quot;,serif">
					http://www.davidshaver.net/
					</span>
					</i>
					</a>
					<i>
					</i>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="text-indent:36.0pt">Sound Engineer </p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Sound engineers look after all the sound that will be in the game including effects, voice overs and music. Sound engineers should be able to compose and perform music and use technology and software to get the best sounds and music into the game. 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Software used: 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
